,Metadata_InChIKey,Metadata_JCP2022,SMILES
0,AAAHWCWPZPSPIW-UHFFFAOYSA-N,JCP2022_000001,CCc1nccn1-c1cccc(C2CCCN2C(=O)c2ccc(OCCN(C)C)cc2)n1
1,AAANUZMCJQUYNX-UHFFFAOYSA-N,JCP2022_000004,CCCn1nccc1S(=O)(=O)N1CC2CCC1CNC2
2,AAAUIKUIDRZZQT-UHFFFAOYSA-N,JCP2022_000008,CCC(C(O)=Nc1cccc(Cl)c1)N1C(=O)C(C)N=C(c2ccccc2)c2ccccc21
3,AAAZRMGPBSWFDK-UHFFFAOYSA-N,JCP2022_000009,NC(=O)c1ccsc1N=C(O)CN1CCN(S(=O)(=O)c2ccccc2C(F)(F)F)CC1
4,AABWDJVAAPACIC-UHFFFAOYSA-N,JCP2022_000017,CC1CCc2nc(N=C(O)c3ccc(=O)n(CC(O)=Nc4nccs4)c3)sc2C1
5,AACALNSOMDQMRY-UHFFFAOYSA-N,JCP2022_000020,Cc1cc(S(=O)(=O)N2CCN(c3ccccn3)CC2)ccc1F
6,AACIUCFYIFLIQS-UHFFFAOYSA-N,JCP2022_000023,COc1ccc(CN=C(O)N2CC(n3nccn3)C2)cc1
7,AACNFBWTGDBFJF-UHFFFAOYSA-N,JCP2022_000025,COc1ccc(S(=O)(=O)N2CCC(O)(c3ccc(Cl)cc3)CC2)cc1
8,AACUPBOYYILZEI-UHFFFAOYSA-N,JCP2022_000027,c1cc(CN2CCOCC2)cc(-c2noc(C3CC4CCC3O4)n2)c1
9,AACYMBJLWYXNNE-UHFFFAOYSA-N,JCP2022_000029,COc1cccc(C=C2CCn3c2nc(=O)c2ccccc23)c1OC
10,AADNEQWIZKTMBL-UHFFFAOYSA-N,JCP2022_000032,COc1c(C(=O)CC(OC)c2ccccc2)ccc2occc12
11,AADSIHHNLGCCMU-UHFFFAOYSA-N,JCP2022_000034,CCCCNCCOCCOc1c(Cl)cc(C)cc1Br
12,AADUPUNOQPEDGZ-UHFFFAOYSA-N,JCP2022_000035,O=C(NCc1cncc(-c2ccco2)c1)c1nc(-c2cccs2)cs1
13,AADWHZPNHCHIAB-UHFFFAOYSA-N,JCP2022_000037,Cc1cc(C)n2nc(N3CCNCC3)c(S(=O)(=O)c3ccccc3)c2n1
14,AAFATYSWBYJIIM-UHFFFAOYSA-N,JCP2022_000045,Cc1ccccc1N=c1[nH]c(CSc2ccc(F)cc2)nc(=N)[nH]1
15,AAFJXZWCNVJTMK-UHFFFAOYSA-N,JCP2022_000046,OC(C1CO1)C(O)C1CO1
16,AAFKDVLHOSJPIF-UHFFFAOYSA-N,JCP2022_000047,CCN(CCCN=C(O)c1ccc2c(c1)N=C(O)CS2)c1ccccc1
17,AAGJAKSHRMYXKC-UHFFFAOYSA-N,JCP2022_000055,CCN(CC(O)=NC(C)(C)C)C(=O)c1nn(-c2ccccc2)cc1OC
18,AAGUWZGVDYKPPY-UHFFFAOYSA-N,JCP2022_000057,COC(=O)c1n[nH]c(N=C(O)c2ccc(Cl)cc2Cl)n1
19,AAHBFIAFTLUMPU-UHFFFAOYSA-N,JCP2022_000059,COCc1ncc(C)n1CC1CCCN(S(C)(=O)=O)C1
20,AAHIWCACSYJONJ-UHFFFAOYSA-N,JCP2022_000060,OC(Cn1cncn1)=NC1CCCc2nc(-c3ccccc3)ncc21
21,AAHMGAQUWYRISL-UHFFFAOYSA-N,JCP2022_000061,CC(c1nc2ccccc2s1)N(C)C(=O)Cc1cccc(C(F)(F)F)c1
22,AAHNBILIYONQLX-UHFFFAOYSA-N,JCP2022_000062,COc1cc(-c2cn(C3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1
23,AAHYIZAYSSTERZ-UHFFFAOYSA-N,JCP2022_000067,N#Cc1ccc(C(=O)Nc2nc(-c3ccccn3)cs2)cc1
24,AAIFWFFSBJJYMC-UHFFFAOYSA-N,JCP2022_000068,Cc1nn(Cc2ccccc2)c(C)c1C(=O)N(C1=NC(C)CS1)c1ccc(Cl)cc1
25,AAIGMUXOZCXNJM-UHFFFAOYSA-N,JCP2022_000069,O=C1CCCN1c1ccc(Cl)c(N=C(O)Cc2noc3ccccc23)c1
26,AAIUKECGRQCWMS-UHFFFAOYSA-N,JCP2022_000072,COc1ccc(N2CC(c3noc(-c4cc(C)cc(C)c4)n3)CC2=O)cc1
27,AAJCSJBTNPXMQM-UHFFFAOYSA-N,JCP2022_000074,CC(C)(N=C(O)COc1ccccc1)C(=O)N1CCOCC(Cc2cccn3nccc23)C1
28,AAJJZYVCVBJKQY-UHFFFAOYSA-N,JCP2022_000077,COc1ccc(CNC(O)=NCCc2ccc(-c3ccoc3)s2)cc1OC
29,AAJKLERZBZRRIE-UHFFFAOYSA-N,JCP2022_000078,CN(Cc1cnn(-c2ccccc2)c1)C(C(=O)N1CCCC1)c1ccccc1
30,AAJMQTLFRTZCJK-UHFFFAOYSA-N,JCP2022_000079,CCC(=O)N1CCC(N=C(O)Nc2ccc(OC(F)(F)F)cc2)CC1
31,AAJRCFCIOLKWTK-UHFFFAOYSA-N,JCP2022_000081,Cc1cc(N2CCCCC2)nc(-c2ccccc2O)n1
32,AAJUAUAIVHRTHW-UHFFFAOYSA-N,JCP2022_000082,Cc1nc(=N)[nH]cc1C(S)=Nc1ccccc1
33,AAJUNGJCRPNMJH-UHFFFAOYSA-N,JCP2022_000083,COc1ccc(F)c(CN2CCCC3(CCN(C4CSCCSC4)C3)C2)c1
34,AAJVQBOCLJBIKS-UHFFFAOYSA-N,JCP2022_000084,O=C(Cn1nnc(-c2ccccc2Br)n1)N(Cc1ccccc1)C1CCS(=O)(=O)C1
35,AAJWMYDTKPZVDF-UHFFFAOYSA-N,JCP2022_000085,Cc1nnc2c(N3CCC(NS(=O)(=O)c4ccc(F)c(Cl)c4)CC3)nccn12
36,AAJYPLYCMHMOJW-UHFFFAOYSA-N,JCP2022_000086,CCOc1ccc(CN=C(O)Nc2ccc3c(c2)N(C)C(=O)c2ccccc2S3)cc1
37,AALJTPPJTMOKMR-UHFFFAOYSA-N,JCP2022_000097,COc1ccc(-c2nc(C(=O)N3CCOC(C)C3)cs2)cc1OC
38,AALLCALQGXXWNA-UHFFFAOYSA-N,JCP2022_000098,CC12CC(c3ccoc3)OC(=O)C1CCC1(C)C2C2C=CC1(O)C(=O)O2
39,AAMBUGGVCSREOV-UHFFFAOYSA-N,JCP2022_000100,Cc1n[nH]c(C)c1SCC(=O)Nc1ccc(Cl)cc1
40,AAMDFKSSOFYVDG-UHFFFAOYSA-N,JCP2022_000101,CCN(C)c1ccc(C2N=C(O)c3ccccc3N2C)cn1
41,AAMIRUAPNCAFAU-UHFFFAOYSA-N,JCP2022_000102,COc1cc(OC)c(CN2CCC(Cc3ccccc3)CC2)cc1Br
42,AAMPCXGJPORDEJ-UHFFFAOYSA-N,JCP2022_000105,Cc1nc(Cc2nc(-c3cc(F)ccc3F)cs2)cs1
43,AAMVIJWKUPKMQE-UHFFFAOYSA-N,JCP2022_000106,CN1c2ccccc2N(C2CCN(Cc3cccnc3)CC2)S1(=O)=O
44,AAMZNBGXGNUMCJ-UHFFFAOYSA-N,JCP2022_000111,CC(NC(O)=NCc1ccc(OC(F)F)cc1)c1nnc2ccccn12
45,AAOASDWEYNETMY-UHFFFAOYSA-N,JCP2022_000119,OC(COc1ccc2ccccc2c1Cl)CN1CCOCC1
46,AAORSHWIUXVEAI-UHFFFAOYSA-N,JCP2022_000122,COc1cc(N=C(O)CCCc2nc3cccnc3n2Cc2ccccc2)cc(OC)c1
47,AAPBLOZFHPIVEF-UHFFFAOYSA-N,JCP2022_000124,CCc1c(C)nc(C)[nH]c1=NCC(O)CN(C)C
48,AAPNUGJXLNEYFD-UHFFFAOYSA-N,JCP2022_000128,Cc1[nH]nc2c1C(c1c[nH]c3ccccc13)C(C#N)C(=N)O2
49,AAQJBFBPVVQLAQ-UHFFFAOYSA-N,JCP2022_000133,N=C(O)c1nc(-c2ccco2)nc2c1nc(O)n2CCc1ccccc1
50,AAQJQBSEKHHNME-UHFFFAOYSA-N,JCP2022_000134,CCCCC(O)=Nc1cc2nn(-c3ccccc3)nc2cc1C
51,AAQUZLDNXFPNNU-UHFFFAOYSA-N,JCP2022_000137,CCOC(O)=Nc1ccc(OC)cc1OC
52,AAQWECHAUNCROD-UHFFFAOYSA-N,JCP2022_000138,COc1ccc(NC(O)=NCc2cccc(Oc3ccccn3)c2)c(OC)c1
53,AAQZGOOBPBBYOB-UHFFFAOYSA-N,JCP2022_000141,COCCN=c1[nH]c(-c2cc3ccccc3o2)cs1
54,AARNCVJDLUZFMV-UHFFFAOYSA-N,JCP2022_000143,CN1CCN(N=C(O)c2ccccc2Nc2ccc(SC(F)F)cc2)CC1
55,AASDSXXTHUSCMK-UHFFFAOYSA-N,JCP2022_000147,CCSc1nc(-c2ccccc2)nc(C)c1C(=O)N1CCOCC1
56,AASDVNHNHORIQJ-UHFFFAOYSA-N,JCP2022_000148,COc1cccc(N=C(O)CN2CCCN(Cc3ccccc3Cl)S2(=O)=O)c1
57,AASMWGHVQUQKRK-UHFFFAOYSA-N,JCP2022_000149,CCn1ccc(C(=O)N=c2[nH]nc(C3CCCCC3)o2)n1
58,AASNOEHLZUBQJB-UHFFFAOYSA-N,JCP2022_000150,Cc1ccc(NC(=O)N2CCCC2c2nc(-c3ccc(F)cc3)n[nH]2)cc1C
59,AASNUTUXJRGCHC-UHFFFAOYSA-N,JCP2022_000151,CN1Cc2ccccc2CC1Cn1cnc(-c2ccccc2)c1-c1ncc[nH]1
60,AASNUXGJSVJCNM-UHFFFAOYSA-N,JCP2022_000152,O=C(c1ccccc1)C1CCN(C(=O)CN=C(O)c2ccccc2)CC1
61,AATJKJCNJBQHHV-UHFFFAOYSA-N,JCP2022_000154,CCOc1cc(C(O)=NC)cc(Br)c1OCc1ccccc1
62,AATUMSKWUYHWOG-UHFFFAOYSA-N,JCP2022_000156,COc1cc2c(cc1OC)CN(CC(O)=Nc1cccc(-c3nc[nH]n3)c1)CC2
63,AATYKMIJQZSRSW-UHFFFAOYSA-N,JCP2022_000157,O=C(NCc1ccc(-c2ccoc2)cc1)c1cc(Br)cs1
64,AAUMWNSHXIIZSU-UHFFFAOYSA-N,JCP2022_000159,CCNC(C(=O)c1c[nH]c2c(CC)cccc12)c1ccccc1
65,AAUPYWBOQSFXAY-UHFFFAOYSA-N,JCP2022_000161,COc1ccc(Cl)cc1S(=O)(=O)NCCN1Cc2ccccc2OCC1=O
66,AAVHUFRVFPONJQ-UHFFFAOYSA-N,JCP2022_000166,OC(=NC1CCCC1)c1cn2cc(-c3cccc(F)c3)ccc2n1
67,AAVKYLHYVMCLGA-UHFFFAOYSA-N,JCP2022_000167,Cc1cc(C(=O)NC(CCN2CCOCC2)c2ccccc2)c2c(C)nn(C)c2n1
68,AAVTVGPMIUAKNN-UHFFFAOYSA-N,JCP2022_000170,CCc1cc2c(NCc3ccccc3)ncnc2s1
69,AAVZNPQGTBAORT-UHFFFAOYSA-N,JCP2022_000172,Cc1nonc1CNC(C)Cn1nc(C)c(Cl)c1C
70,AAWCSCAVVMSXDG-UHFFFAOYSA-N,JCP2022_000173,CN(Cc1cnn(C)c1)Cc1cn(C)nc1-c1ccc(Oc2ccccc2)cc1
71,AAWDWUGAAMCTIP-UHFFFAOYSA-N,JCP2022_000175,CN=c1[nH]c(C2CCCCN2C(=O)Cc2c(C)noc2C)nc2c1CN(C(C)=O)CC2
72,AAWFMKSXDZXGRE-UHFFFAOYSA-N,JCP2022_000176,CCc1ccc(NCCC(=O)c2ccc(C)o2)cc1
73,AAWISVHBBZUSAK-UHFFFAOYSA-N,JCP2022_000178,Cc1ccc(N=C2SC(=Cc3cccc(OCC(=O)O)c3)C(=O)N2C)cc1C
74,AAWZDTNXLSGCEK-UHFFFAOYSA-N,JCP2022_000181,O=C(O)C1(O)CC(O)C(O)C(O)C1
75,AAXCBEJOJWCJEE-UHFFFAOYSA-N,JCP2022_000182,CC(=O)c1ccc(N2CCN(c3ncnc4c3nc3n4CCCC3)CC2)cc1
76,AAXJMUFDZSTZSG-UHFFFAOYSA-N,JCP2022_000184,Clc1ccc(-c2nn3c(C4COc5ccccc5O4)nnc3s2)cc1
77,AAXKWRZLAIGHCB-UHFFFAOYSA-N,JCP2022_000186,COCCN=C(O)C1(C)CCCN(C(=O)c2cccc(OC(F)(F)F)c2)C1
78,AAXMQQXWRPGRCS-UHFFFAOYSA-N,JCP2022_000188,COc1ccc(-c2cc(C(=O)N=c3cc(C)n(Cc4ccc(Cl)cc4)[nH]3)no2)cc1OC
79,AAXNIKSJDVPDSP-UHFFFAOYSA-N,JCP2022_000189,CN(Cc1ccccn1)C(=O)c1cccc(-c2cccc(CN3CCCC3)c2)c1
80,AAYAKVAETLSOON-UHFFFAOYSA-N,JCP2022_000191,O=S(=O)(Nc1ncn(Cc2ccc(Cl)c(Cl)c2)n1)c1ccc(F)cc1
81,AAYPHESZACLVBK-UHFFFAOYSA-N,JCP2022_000197,OC(=Nc1cccc(-c2nc[nH]n2)c1)C(c1ccc(Cl)cc1)N1CCOCC1
82,AAYQJYJDHGBHNH-UHFFFAOYSA-N,JCP2022_000198,Cc1cc(C)c2cc(CN(CCN3CCOCC3)C(=O)Nc3ccc(F)cc3)c(O)nc2c1
83,AAYRNSHATNNIKK-UHFFFAOYSA-N,JCP2022_000199,CCn1c(CN(c2ccccc2)S(C)(=O)=O)nnc1SCC(O)=NC1CC1
84,AAZGEBQRRAZIBF-UHFFFAOYSA-N,JCP2022_000202,OC1=Nc2cc(-c3csc(-c4ccccc4)n3)ccc2OC1
85,AAZOYMJOONTVQD-UHFFFAOYSA-N,JCP2022_000203,COc1cc(OC)c(N=C(O)CSc2c(C)nn(-c3ccccc3)c2C)cc1Cl
86,AAZQEOOEUDRDEZ-UHFFFAOYSA-N,JCP2022_000204,CN(c1ccc(F)cc1)S(=O)(=O)c1csc(C(=O)NC(C)(C)CO)c1
87,AAZYJKNISGEWEV-UHFFFAOYSA-N,JCP2022_000205,Clc1nccc(-c2ccccc2)n1
88,ABACJPTUMAVJIP-UHFFFAOYSA-N,JCP2022_000206,COC(=O)C(C)=NC(=O)CC(C)c1ccc2ccccc2c1
89,ABACVOXFUHDKNZ-UHFFFAOYSA-N,JCP2022_000207,CCC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(S(N)(=O)=O)cc2)c1C
90,ABAOQGNJQBALMY-UHFFFAOYSA-N,JCP2022_000209,N=C(O)C1Cc2c3c(oc(=O)c2CC3)O1
91,ABAVZRXOOZOKCC-UHFFFAOYSA-N,JCP2022_000212,CCN1CCN(c2cc(C)nc3nc(Cc4ccc(Cl)cc4)nn23)CC1
92,ABAXSTCUKUMKCS-UHFFFAOYSA-N,JCP2022_000213,O=C(O)c1ccc(CN(Cc2cccnc2)S(=O)(=O)c2ccc(Cl)cc2)cc1
93,ABBDWHZUGZXZQM-UHFFFAOYSA-N,JCP2022_000216,OC(Cc1csc(COc2ccc(Cl)cc2)n1)=NCCc1nnc2ccccn12
94,ABBUKNGJXDJYGO-UHFFFAOYSA-N,JCP2022_000218,Clc1cccc(CSc2nnc(-c3ccncc3)o2)c1
95,ABBXBEXKILHKIJ-UHFFFAOYSA-N,JCP2022_000221,CC(O)=Nc1cccc(-c2nnc3n2CC(C)S3)c1
96,ABCUIVDJIWPCLM-UHFFFAOYSA-N,JCP2022_000227,Oc1cc(-c2ccccc2)nc(N2CCCCC2)n1
97,ABCYQZNXRKDINX-UHFFFAOYSA-N,JCP2022_000229,CCc1ccc(CN(C)C(C)C(=O)N2CCN=C2O)cc1
98,ABDGFRMNOIBYPA-UHFFFAOYSA-N,JCP2022_000230,OC(CCOc1ccc(Br)cc1)=NCc1ccc(N2CCOCC2)nc1
99,ABDHCVSZDXIHJS-UHFFFAOYSA-N,JCP2022_000231,Cc1c(C=CC(=O)c2ccc3c(c2)OCCO3)cc(C#N)n1C
100,ABEDSOATRKGRLT-UHFFFAOYSA-N,JCP2022_000233,COc1ccc(N=C(O)c2c(C)oc3c(F)c(F)c(F)c(F)c23)c(OC)c1
